KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT,TITLE
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-05-28,24.6614,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-05-29,24.6515,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-01,24.6435,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-02,24.6372,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-03,24.6328,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-04,24.6301,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-05,24.6292,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-08,24.6299,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-09,24.6322,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-10,24.6357,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-11,24.6405,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-12,24.6462,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-15,24.6526,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-16,24.6595,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-17,24.6668,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-18,24.674,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-19,24.6812,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-22,24.688,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-23,24.6942,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-24,24.6999,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-25,24.7047,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-26,24.7087,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-29,24.7118,A,CZK,Czech koruna/Euro - ECB reference exchange rate
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2026-06-30,24.7141,A,CZK,Czech koruna/Euro - ECB reference exchange rate
